group_label,delivery_days,review_score
P0_目标流失,31,2
P0_目标流失,7,1
P0_目标流失,18,1
P0_目标流失,8,3
P0_目标流失,29,4
P0_目标流失,15,5
P0_目标流失,5,5
P0_目标流失,6,5
P0_目标流失,29,1
P0_目标流失,23,3
P0_目标流失,6,5
P0_目标流失,8,4
P0_目标流失,7,1
P0_目标流失,5,4
P0_目标流失,12,5
P0_目标流失,21,5
P0_目标流失,5,5
P0_目标流失,9,5
P0_目标流失,33,5
P0_目标流失,19,5
P0_目标流失,19,1
P0_目标流失,27,4
P0_目标流失,34,4
P0_目标流失,6,5
P0_目标流失,4,5
P0_目标流失,5,5
P0_目标流失,9,5
P0_目标流失,16,5
P0_目标流失,21,4
P0_目标流失,5,5
P0_目标流失,6,1
P0_目标流失,19,4
P0_目标流失,4,5
P0_目标流失,17,5
P0_目标流失,14,5
P0_目标流失,7,3
P0_目标流失,27,3
P0_目标流失,21,5
P0_目标流失,12,5
P0_目标流失,13,4
P0_目标流失,26,4
P0_目标流失,13,4
P0_目标流失,15,4
P0_目标流失,11,3
P0_目标流失,13,5
P0_目标流失,12,5
P0_目标流失,3,5
P0_目标流失,11,5
P0_目标流失,5,5
P0_目标流失,8,5
P0_目标流失,18,5
P0_目标流失,24,5
P0_目标流失,36,5
P0_目标流失,20,5
P0_目标流失,19,5
P0_目标流失,23,2
P0_目标流失,13,5
P0_目标流失,13,5
P0_目标流失,9,4
P0_目标流失,52,1
P0_目标流失,8,4
P0_目标流失,8,4
P0_目标流失,3,5
P0_目标流失,30,4
P0_目标流失,5,5
P0_目标流失,28,4
P0_目标流失,3,5
P0_目标流失,18,5
P0_目标流失,6,5
P0_目标流失,3,5
P0_目标流失,11,5
P0_目标流失,10,2
P0_目标流失,10,5
P0_目标流失,9,5
P0_目标流失,2,5
P0_目标流失,27,NULL
P0_目标流失,20,4
P0_目标流失,10,4
P0_目标流失,7,5
P0_目标流失,8,5
P0_目标流失,12,5
P0_目标流失,14,4
P0_目标流失,18,5
P0_目标流失,26,5
P0_目标流失,12,5
P0_目标流失,7,5
P0_目标流失,26,5
P0_目标流失,14,5
P0_目标流失,19,5
P0_目标流失,13,5
P0_目标流失,10,5
P0_目标流失,12,5
P0_目标流失,5,5
P0_目标流失,18,5
P0_目标流失,9,5
P0_目标流失,3,5
P0_目标流失,5,5
P0_目标流失,9,5
P0_目标流失,16,5
P0_目标流失,15,5
P0_目标流失,19,5
P0_目标流失,14,5
P0_目标流失,9,5
P0_目标流失,19,5
P0_目标流失,13,5
P0_目标流失,26,5
P0_目标流失,15,5
P0_目标流失,22,5
P0_目标流失,8,5
P0_目标流失,14,5
P0_目标流失,8,5
P0_目标流失,40,5
P0_目标流失,47,1
P0_目标流失,11,5
P0_目标流失,40,5
P0_目标流失,16,5
P0_目标流失,23,5
P0_目标流失,2,5
P0_目标流失,10,5
P0_目标流失,23,5
P0_目标流失,25,4
P0_目标流失,19,3
P0_目标流失,23,5
P0_目标流失,11,5
P0_目标流失,13,5
P0_目标流失,11,5
P0_目标流失,12,5
P0_目标流失,8,5
P0_目标流失,27,5
P0_目标流失,18,5
P0_目标流失,4,2
P0_目标流失,12,4
P0_目标流失,4,5
P0_目标流失,12,5
P0_目标流失,22,4
P0_目标流失,14,5
P0_目标流失,6,5
P0_目标流失,20,4
P0_目标流失,21,5
P0_目标流失,33,5
P0_目标流失,13,4
P0_目标流失,7,5
P0_目标流失,18,5
P0_目标流失,13,5
P0_目标流失,6,4
P0_目标流失,11,5
P0_目标流失,34,1
P0_目标流失,11,3
P0_目标流失,11,1
P0_目标流失,15,5
P0_目标流失,26,5
P0_目标流失,10,5
P0_目标流失,16,5
P0_目标流失,11,5
P0_目标流失,20,5
P0_目标流失,28,1
P0_目标流失,9,5
P0_目标流失,41,1
P0_目标流失,6,5
P0_目标流失,13,1
P0_目标流失,40,1
P0_目标流失,4,5
P0_目标流失,22,5
P0_目标流失,19,5
P0_目标流失,23,5
P0_目标流失,29,5
P0_目标流失,14,4
P0_目标流失,11,1
P0_目标流失,16,4
P0_目标流失,22,5
P0_目标流失,13,4
P0_目标流失,12,5
P0_目标流失,22,4
P0_目标流失,9,5
P0_目标流失,3,4
P0_目标流失,10,5
P0_目标流失,7,5
P0_目标流失,50,5
P0_目标流失,2,5
P0_目标流失,9,5
P0_目标流失,8,5
P0_目标流失,10,5
P0_目标流失,10,5
P0_目标流失,10,NULL
P0_目标流失,21,5
P0_目标流失,6,5
P0_目标流失,8,5
P0_目标流失,10,4
P0_目标流失,21,4
P0_目标流失,20,2
P0_目标流失,18,4
P0_目标流失,23,5
P0_目标流失,20,4
P0_目标流失,21,5
P0_目标流失,7,5
P0_目标流失,28,5
P0_目标流失,6,3
P0_目标流失,7,5
P0_目标流失,42,4
P0_目标流失,12,5
P0_目标流失,10,5
P0_目标流失,18,5
P0_目标流失,17,4
P0_目标流失,24,5
P0_目标流失,25,4
P0_目标流失,10,5
P0_目标流失,11,5
P0_目标流失,12,3
P0_目标流失,28,5
P0_目标流失,13,5
P0_目标流失,10,5
P0_目标流失,15,5
P0_目标流失,40,1
P0_目标流失,21,5
P0_目标流失,6,5
P0_目标流失,8,4
P0_目标流失,6,5
P0_目标流失,12,4
P0_目标流失,18,5
P0_目标流失,14,5
P0_目标流失,20,5
P0_目标流失,16,5
P0_目标流失,12,4
P0_目标流失,17,5
P0_目标流失,14,5
P0_目标流失,4,5
P0_目标流失,13,4
P0_目标流失,15,5
P0_目标流失,17,5
P0_目标流失,27,5
P0_目标流失,8,3
P0_目标流失,16,3
P0_目标流失,26,4
P0_目标流失,11,5
P0_目标流失,22,5
P0_目标流失,24,4
P0_目标流失,31,1
P0_目标流失,12,5
P0_目标流失,19,5
P0_目标流失,15,5
P0_目标流失,13,5
P0_目标流失,21,5
P0_目标流失,4,4
P0_目标流失,4,4
P0_目标流失,7,5
P0_目标流失,26,5
P0_目标流失,19,5
P0_目标流失,14,4
P0_目标流失,2,5
P0_目标流失,8,4
P0_目标流失,50,1
P0_目标流失,9,5
P0_目标流失,30,5
P0_目标流失,21,3
P0_目标流失,26,5
P0_目标流失,20,3
P0_目标流失,20,5
P0_目标流失,7,5
P0_目标流失,8,4
P0_目标流失,19,5
P0_目标流失,6,5
P0_目标流失,6,5
P0_目标流失,20,5
P0_目标流失,13,5
P0_目标流失,4,5
P0_目标流失,12,5
P0_目标流失,33,5
P0_目标流失,17,3
P0_目标流失,13,NULL
P0_目标流失,13,5
P0_目标流失,16,5
P0_目标流失,39,1
P0_目标流失,23,5
P0_目标流失,8,4
P0_目标流失,21,5
P0_目标流失,6,4
P0_目标流失,5,5
P0_目标流失,26,5
P0_目标流失,35,5
P0_目标流失,25,1
P0_目标流失,6,5
P0_目标流失,12,4
P0_目标流失,15,4
P0_目标流失,20,2
P0_目标流失,16,4
P0_目标流失,16,2
P0_目标流失,4,3
P0_目标流失,4,5
P0_目标流失,7,5
P0_目标流失,7,4
P0_目标流失,16,5
P0_目标流失,11,5
P0_目标流失,14,5
P0_目标流失,6,5
P0_目标流失,17,5
P0_目标流失,17,5
P0_目标流失,22,4
P0_目标流失,38,3
P0_目标流失,14,5
P0_目标流失,14,5
P0_目标流失,16,5
P0_目标流失,7,3
P0_目标流失,6,1
P0_目标流失,9,5
P0_目标流失,14,5
P0_目标流失,14,5
P0_目标流失,15,4
P0_目标流失,21,5
P0_目标流失,31,1
P0_目标流失,12,4
P0_目标流失,18,5
P0_目标流失,23,3
P0_目标流失,36,5
P0_目标流失,13,3
P0_目标流失,15,5
P0_目标流失,12,5
P0_目标流失,10,4
P0_目标流失,35,2
P0_目标流失,11,5
P0_目标流失,7,5
P0_目标流失,10,2
P0_目标流失,4,5
P0_目标流失,15,3
P0_目标流失,7,4
P0_目标流失,19,5
P0_目标流失,24,5
P0_目标流失,14,5
P0_目标流失,19,5
P0_目标流失,9,5
P0_目标流失,17,5
P0_目标流失,9,5
P0_目标流失,4,5
P0_目标流失,14,3
P0_目标流失,16,5
P0_目标流失,21,4
P0_目标流失,13,5
活跃超高消费,3,5
活跃超高消费,12,5
活跃超高消费,15,5
活跃超高消费,6,5
活跃超高消费,12,5
活跃超高消费,15,1
活跃超高消费,7,5
活跃超高消费,7,5
活跃超高消费,8,5
活跃超高消费,18,5
活跃超高消费,9,4
活跃超高消费,12,1
活跃超高消费,15,5
活跃超高消费,10,5
活跃超高消费,4,5
活跃超高消费,8,3
活跃超高消费,10,5
活跃超高消费,11,5
活跃超高消费,19,1
活跃超高消费,6,3
活跃超高消费,21,4
活跃超高消费,13,5
活跃超高消费,6,4
活跃超高消费,4,5
活跃超高消费,12,5
活跃超高消费,4,5
活跃超高消费,7,5
活跃超高消费,10,5
活跃超高消费,5,4
活跃超高消费,17,1
活跃超高消费,10,5
活跃超高消费,8,3
活跃超高消费,28,1
活跃超高消费,2,5
活跃超高消费,23,4
活跃超高消费,10,4
活跃超高消费,9,5
活跃超高消费,6,5
活跃超高消费,21,4
活跃超高消费,22,1
活跃超高消费,3,5
活跃超高消费,21,5
活跃超高消费,6,5
活跃超高消费,25,5
活跃超高消费,29,3
活跃超高消费,20,3
活跃超高消费,12,4
活跃超高消费,17,5
活跃超高消费,12,5
活跃超高消费,21,5
活跃超高消费,4,5
活跃超高消费,24,5
活跃超高消费,10,4
活跃超高消费,6,5
活跃超高消费,14,5
活跃超高消费,28,1
活跃超高消费,22,1
活跃超高消费,22,5
活跃超高消费,13,5
活跃超高消费,19,5
活跃超高消费,9,4
活跃超高消费,21,1
活跃超高消费,16,1
活跃超高消费,10,5
活跃超高消费,9,5
活跃超高消费,32,1
活跃超高消费,6,5
活跃超高消费,20,4
活跃超高消费,13,5
活跃超高消费,12,4
活跃超高消费,3,5
活跃超高消费,11,5
活跃超高消费,4,5
活跃超高消费,3,5
活跃超高消费,12,5
活跃超高消费,10,4
活跃超高消费,8,5
活跃超高消费,6,5
活跃超高消费,4,5
活跃超高消费,8,4
活跃超高消费,26,5
活跃超高消费,10,5
活跃超高消费,21,5
活跃超高消费,4,5
活跃超高消费,13,5
活跃超高消费,6,5
活跃超高消费,4,1
活跃超高消费,10,5
活跃超高消费,4,5
活跃超高消费,5,5
活跃超高消费,27,4
活跃超高消费,7,4
活跃超高消费,6,5
活跃超高消费,18,3
活跃超高消费,20,1
活跃超高消费,8,5
活跃超高消费,14,5
活跃超高消费,24,5
活跃超高消费,28,2
活跃超高消费,9,5
活跃超高消费,14,5
活跃超高消费,19,3
活跃超高消费,9,5
活跃超高消费,10,4
活跃超高消费,11,5
活跃超高消费,1,5
活跃超高消费,8,5
活跃超高消费,12,5
活跃超高消费,5,5
活跃超高消费,5,3
活跃超高消费,6,5
活跃超高消费,24,5
活跃超高消费,7,5
活跃超高消费,20,5
活跃超高消费,7,1
活跃超高消费,5,4
活跃超高消费,11,4
活跃超高消费,15,5
活跃超高消费,12,5
活跃超高消费,4,5
活跃超高消费,14,5
活跃超高消费,25,1
活跃超高消费,9,5
活跃超高消费,5,1
活跃超高消费,17,5
活跃超高消费,19,5
活跃超高消费,9,4
活跃超高消费,16,1
活跃超高消费,10,5
活跃超高消费,31,5
活跃超高消费,7,5
活跃超高消费,11,5
活跃超高消费,6,4
活跃超高消费,12,1
活跃超高消费,9,5
活跃超高消费,14,5
